round,category,id,votedate,votesex,votegeo,votepaper,complete
6,cp,057096000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057096000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057096000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057096000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057096000/votepaper.json,True
6,cp,057098000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057098000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057098000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057098000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057098000/votepaper.json,True
6,cp,057099210,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057099210/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057099210/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057099210/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057099210/votepaper.json,True
6,cp,057131000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057131000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057131000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057131000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057131000/votepaper.json,True
6,cp,057135000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057135000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057135000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057135000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057135000/votepaper.json,True
6,cp,057210000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057210000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057210000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057210000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/057210000/votepaper.json,True
6,cp,058059000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058059000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058059000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058059000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058059000/votepaper.json,True
6,cp,058061000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061000/votepaper.json,True
6,cp,058061062,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061062/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061062/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061062/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058061062/votepaper.json,True
6,cp,058063000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063000/votepaper.json,True
6,cp,058063064,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063064/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063064/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063064/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058063064/votepaper.json,True
6,cp,058070000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058070000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058070000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058070000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/058070000/votepaper.json,True
6,cp,059062000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059062000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059062000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059062000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059062000/votepaper.json,True
6,cp,059065000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065000/votepaper.json,True
6,cp,059065181,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065181/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065181/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065181/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059065181/votepaper.json,True
6,cp,059066000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059066000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059066000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059066000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059066000/votepaper.json,True
6,cp,059070000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059070000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059070000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059070000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059070000/votepaper.json,True
6,cp,059071000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071000/votepaper.json,True
6,cp,059071072,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071072/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071072/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071072/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059071072/votepaper.json,True
6,cp,059077000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059077000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059077000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059077000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059077000/votepaper.json,True
6,cp,059080000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059080000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059080000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059080000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059080000/votepaper.json,True
6,cp,059084000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059084000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059084000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059084000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/059084000/votepaper.json,True
6,cp,060061000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060061000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060061000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060061000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060061000/votepaper.json,True
6,cp,060068088,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060068088/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060068088/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060068088/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060068088/votepaper.json,True
6,cp,060090000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060090000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060090000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060090000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060090000/votepaper.json,True
6,cp,060108000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060108000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060108000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060108000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060108000/votepaper.json,True
6,cp,060137000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137000/votepaper.json,True
6,cp,060137193,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137193/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137193/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137193/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/060137193/votepaper.json,True
6,cp,061061000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061061000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061061000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061061000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061061000/votepaper.json,True
6,cp,061062000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061062000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061062000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061062000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061062000/votepaper.json,True
6,cp,061064000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061064000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061064000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061064000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061064000/votepaper.json,True
6,cp,061074000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061074000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061074000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061074000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/061074000/votepaper.json,True
6,cp,062063064,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062063064/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062063064/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062063064/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062063064/votepaper.json,True
6,cp,062064000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064000/votepaper.json,True
6,cp,062064065,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064065/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064065/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064065/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062064065/votepaper.json,True
6,cp,062065000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065000/votepaper.json,True
6,cp,062065084,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065084/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065084/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065084/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/062065084/votepaper.json,True
6,cp,063064000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064000/votepaper.json,True
6,cp,063064065,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064065/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064065/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064065/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/063064065/votepaper.json,True
6,cp,064065000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064065000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064065000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064065000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064065000/votepaper.json,True
6,cp,064066000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066000/votepaper.json,True
6,cp,064066075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064066075/votepaper.json,True
6,cp,064070000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064070000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064070000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064070000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064070000/votepaper.json,True
6,cp,064072075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064072075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064072075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064072075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064072075/votepaper.json,True
6,cp,064073075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064073075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064073075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064073075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064073075/votepaper.json,True
6,cp,064074075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064074075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064074075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064074075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064074075/votepaper.json,True
6,cp,064075000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075000/votepaper.json,True
6,cp,064075077,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075077/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075077/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075077/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064075077/votepaper.json,True
6,cp,064100000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064100000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064100000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064100000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064100000/votepaper.json,True
6,cp,064133000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064133000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064133000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064133000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064133000/votepaper.json,True
6,cp,064146000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064146000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064146000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064146000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064146000/votepaper.json,True
6,cp,064210000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064210000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064210000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064210000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/064210000/votepaper.json,True
6,cp,065076000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076000/votepaper.json,True
6,cp,065076181,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076181/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076181/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076181/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065076181/votepaper.json,True
6,cp,065084000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084000/votepaper.json,True
6,cp,065084085,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084085/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084085/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084085/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084085/votepaper.json,True
6,cp,065084097,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084097/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084097/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084097/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065084097/votepaper.json,True
6,cp,065097000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065097000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065097000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065097000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065097000/votepaper.json,True
6,cp,065100000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065100000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065100000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065100000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065100000/votepaper.json,True
6,cp,065136000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065136000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065136000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065136000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065136000/votepaper.json,True
6,cp,065181000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065181000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065181000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065181000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/065181000/votepaper.json,True
6,cp,066075077,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066075077/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066075077/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066075077/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066075077/votepaper.json,True
6,cp,066137000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066137000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066137000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066137000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/066137000/votepaper.json,True
6,cp,067068000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067068000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067068000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067068000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067068000/votepaper.json,True
6,cp,067079108,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067079108/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067079108/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067079108/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067079108/votepaper.json,True
6,cp,067108000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067108000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067108000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067108000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067108000/votepaper.json,True
6,cp,067147000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147000/votepaper.json,True
6,cp,067147178,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147178/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147178/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147178/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/067147178/votepaper.json,True
6,cp,069069000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/069069000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/069069000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/069069000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/069069000/votepaper.json,True
6,cp,070086193,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070086193/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070086193/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070086193/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070086193/votepaper.json,True
6,cp,070206000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070206000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070206000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070206000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/070206000/votepaper.json,True
6,cp,071071000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071071000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071071000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071071000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071071000/votepaper.json,True
6,cp,071072000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072000/votepaper.json,True
6,cp,071072075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072075/votepaper.json,True
6,cp,071072145,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072145/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072145/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072145/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071072145/votepaper.json,True
6,cp,071145000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071145000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071145000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071145000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/071145000/votepaper.json,True
6,cp,072073000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072073000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072073000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072073000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072073000/votepaper.json,True
6,cp,072075000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075000/votepaper.json,True
6,cp,072075145,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075145/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075145/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075145/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072075145/votepaper.json,True
6,cp,072099000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072099000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072099000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072099000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072099000/votepaper.json,True
6,cp,072134135,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072134135/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072134135/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072134135/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072134135/votepaper.json,True
6,cp,072145000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072145000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072145000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072145000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/072145000/votepaper.json,True
6,cp,073074000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074000/votepaper.json,True
6,cp,073074075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073074075/votepaper.json,True
